
consistency-audit.js
────────────────────────────────────────────────────────────
  Reviews:     162
       → silence-of-the-lambs → related: no-country-for-old-men
       → sophies-choice → related: the-boy-in-the-striped-pajamas
       → talented-mr-ripley → related: no-country-for-old-men
       → the-client → related: no-country-for-old-men
       → the-electric-state → related: arrival
       → the-firm → related: no-country-for-old-men
       → the-girl-with-the-dragon-tattoo-fincher → related: no-country-for-old-men
       → the-glass-castle → related: fahrenheit-451
       → the-lincoln-lawyer → related: no-country-for-old-men
       → the-outsider → related: no-country-for-old-men
       → the-pelican-brief → related: a-time-to-kill
       → the-pianist → related: the-boy-in-the-striped-pajamas
       → the-pianist → related: life-is-beautiful
       → the-pillars-of-the-earth → related: the-thorn-birds
       → the-princess-bride → related: coraline
       → the-road → related: no-country-for-old-men
       → the-secret-garden → related: coraline
       → the-thursday-murder-club → related: the-dresden-files
       → the-thursday-murder-club → related: the-handmaid-s-tale
       → the-time-travelers-wife → related: twilight
       → water-for-elephants → related: memoirs-of-a-geisha
       → where-the-crawdads-sing → related: wild
       → wolf-hall → related: the-thorn-birds

  ✓  Greenfield inputs already live as HTML (can be cleaned up) (clean)

  ✓  Duplicate slugs across reviews and pillars (clean)

────────────────────────────────────────────────────────────
  Checks:      8
  Issues:      195
  Clean:       4/8

